
=====================================================================
This module is intended solely for building or source activating user
python environments, i.e.,

    mamba create -n myenv -c conda-forge

or

    source activate myenv

To list available environments, run:

    mamba info --envs

See our docs: https://links.asu.edu/solpy

Any other use is NOT TESTED.
=====================================================================

  
/home/cseto/llama-recipes-CSE576/src/llama_recipes/finetuning.py:5: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import packaging

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:43<00:43, 43.50s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:59<00:00, 27.57s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:59<00:00, 29.96s/it]
/home/cseto/.conda/envs/NLP_ENV/lib/python3.11/site-packages/peft/utils/other.py:122: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
/home/cseto/.conda/envs/NLP_ENV/lib/python3.11/site-packages/torch/cuda/memory.py:303: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /home/cseto/llama/llama-2-7b

--> /home/cseto/llama/llama-2-7b has 262.41024 Million params

trainable params: 4,194,304 || all params: 6,742,609,920 || trainable%: 0.06220594176090199
--> Training Set Length = 52002
--> Validation Set Length = 200

Training Epoch: 1:   0%|[34m          [0m| 0/13000 [00:00<?, ?it/s]/home/cseto/.conda/envs/NLP_ENV/lib/python3.11/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")

Training Epoch: 1:   0%|[34m          [0m| 1/13000 [00:10<36:52:59, 10.21s/it]
Training Epoch: 1/3, step 0/13000 completed (loss: 1.2299476861953735):   0%|[34m          [0m| 1/13000 [00:10<36:52:59, 10.21s/it]
Training Epoch: 1/3, step 0/13000 completed (loss: 1.2299476861953735):   0%|[34m          [0m| 2/13000 [00:12<19:34:45,  5.42s/it]
Training Epoch: 1/3, step 1/13000 completed (loss: 1.3182049989700317):   0%|[34m          [0m| 2/13000 [00:12<19:34:45,  5.42s/it]
Training Epoch: 1/3, step 1/13000 completed (loss: 1.3182049989700317):   0%|[34m          [0m| 3/13000 [00:14<14:02:21,  3.89s/it]
Training Epoch: 1/3, step 2/13000 completed (loss: 1.5170272588729858):   0%|[34m          [0m| 3/13000 [00:14<14:02:21,  3.89s/it]
Training Epoch: 1/3, step 2/13000 completed (loss: 1.5170272588729858):   0%|[34m          [0m| 4/13000 [00:16<11:36:02,  3.21s/it]
Training Epoch: 1/3, step 3/13000 completed (loss: 1.1929763555526733):   0%|[34m          [0m| 4/13000 [00:16<11:36:02,  3.21s/it]
Training Epoch: 1/3, step 3/13000 completed (loss: 1.1929763555526733):   0%|[34m          [0m| 5/13000 [00:18<10:10:36,  2.82s/it]
Training Epoch: 1/3, step 4/13000 completed (loss: 1.2176423072814941):   0%|[34m          [0m| 5/13000 [00:18<10:10:36,  2.82s/it]
Training Epoch: 1/3, step 4/13000 completed (loss: 1.2176423072814941):   0%|[34m          [0m| 6/13000 [00:20<9:18:01,  2.58s/it] 
Training Epoch: 1/3, step 5/13000 completed (loss: 1.2661173343658447):   0%|[34m          [0m| 6/13000 [00:20<9:18:01,  2.58s/it]
Training Epoch: 1/3, step 5/13000 completed (loss: 1.2661173343658447):   0%|[34m          [0m| 7/13000 [00:22<8:41:23,  2.41s/it]
Training Epoch: 1/3, step 6/13000 completed (loss: 1.2868285179138184):   0%|[34m          [0m| 7/13000 [00:22<8:41:23,  2.41s/it]
Training Epoch: 1/3, step 6/13000 completed (loss: 1.2868285179138184):   0%|[34m          [0m| 8/13000 [00:24<8:20:56,  2.31s/it]
Training Epoch: 1/3, step 7/13000 completed (loss: 1.0113637447357178):   0%|[34m          [0m| 8/13000 [00:24<8:20:56,  2.31s/it]
Training Epoch: 1/3, step 7/13000 completed (loss: 1.0113637447357178):   0%|[34m          [0m| 9/13000 [00:27<8:09:51,  2.26s/it]
Training Epoch: 1/3, step 8/13000 completed (loss: 1.1225742101669312):   0%|[34m          [0m| 9/13000 [00:27<8:09:51,  2.26s/it]
Training Epoch: 1/3, step 8/13000 completed (loss: 1.1225742101669312):   0%|[34m          [0m| 10/13000 [00:29<8:00:38,  2.22s/it]
Training Epoch: 1/3, step 9/13000 completed (loss: 1.1928540468215942):   0%|[34m          [0m| 10/13000 [00:29<8:00:38,  2.22s/it]
Training Epoch: 1/3, step 9/13000 completed (loss: 1.1928540468215942):   0%|[34m          [0m| 11/13000 [00:31<7:55:37,  2.20s/it]
Training Epoch: 1/3, step 10/13000 completed (loss: 1.7647048234939575):   0%|[34m          [0m| 11/13000 [00:31<7:55:37,  2.20s/it]
Training Epoch: 1/3, step 10/13000 completed (loss: 1.7647048234939575):   0%|[34m          [0m| 12/13000 [00:33<7:48:01,  2.16s/it]
Training Epoch: 1/3, step 11/13000 completed (loss: 1.329973578453064):   0%|[34m          [0m| 12/13000 [00:33<7:48:01,  2.16s/it] 
Training Epoch: 1/3, step 11/13000 completed (loss: 1.329973578453064):   0%|[34m          [0m| 13/13000 [00:35<7:43:18,  2.14s/it]
Training Epoch: 1/3, step 12/13000 completed (loss: 1.7665703296661377):   0%|[34m          [0m| 13/13000 [00:35<7:43:18,  2.14s/it]
Training Epoch: 1/3, step 12/13000 completed (loss: 1.7665703296661377):   0%|[34m          [0m| 14/13000 [00:37<7:45:20,  2.15s/it]
Training Epoch: 1/3, step 13/13000 completed (loss: 0.6703673005104065):   0%|[34m          [0m| 14/13000 [00:37<7:45:20,  2.15s/it]
Training Epoch: 1/3, step 13/13000 completed (loss: 0.6703673005104065):   0%|[34m          [0m| 15/13000 [00:39<7:37:00,  2.11s/it]
Training Epoch: 1/3, step 14/13000 completed (loss: 0.5509321093559265):   0%|[34m          [0m| 15/13000 [00:39<7:37:00,  2.11s/it]
Training Epoch: 1/3, step 14/13000 completed (loss: 0.5509321093559265):   0%|[34m          [0m| 16/13000 [00:41<7:36:59,  2.11s/it]
Training Epoch: 1/3, step 15/13000 completed (loss: 0.6959552764892578):   0%|[34m          [0m| 16/13000 [00:41<7:36:59,  2.11s/it]
Training Epoch: 1/3, step 15/13000 completed (loss: 0.6959552764892578):   0%|[34m          [0m| 17/13000 [00:43<7:33:43,  2.10s/it]
Training Epoch: 1/3, step 16/13000 completed (loss: 0.9423016309738159):   0%|[34m          [0m| 17/13000 [00:43<7:33:43,  2.10s/it]
Training Epoch: 1/3, step 16/13000 completed (loss: 0.9423016309738159):   0%|[34m          [0m| 18/13000 [00:45<7:33:40,  2.10s/it]
Training Epoch: 1/3, step 17/13000 completed (loss: 1.241882085800171):   0%|[34m          [0m| 18/13000 [00:46<7:33:40,  2.10s/it] 
Training Epoch: 1/3, step 17/13000 completed (loss: 1.241882085800171):   0%|[34m          [0m| 19/13000 [00:47<7:27:34,  2.07s/it]
Training Epoch: 1/3, step 18/13000 completed (loss: 1.1834955215454102):   0%|[34m          [0m| 19/13000 [00:48<7:27:34,  2.07s/it]
Training Epoch: 1/3, step 18/13000 completed (loss: 1.1834955215454102):   0%|[34m          [0m| 20/13000 [00:49<7:23:59,  2.05s/it]
Training Epoch: 1/3, step 114/13000 completed (loss: 1.0271767377853394):   1%|[34m          [0m| 116/13000 [04:11<7:38:20,  2.13s/it]
Training Epoch: 1/3, step 115/13000 completed (loss: 1.0742523670196533):   1%|[34m          [0m| 116/13000 [04:11<7:38:20,  2.13s/it]
Training Epoch: 1/3, step 115/13000 completed (loss: 1.0742523670196533):   1%|[34m          [0m| 117/13000 [04:13<7:35:10,  2.12s/it]
Training Epoch: 1/3, step 116/13000 completed (loss: 1.3136286735534668):   1%|[34m          [0m| 117/13000 [04:13<7:35:10,  2.12s/it]
Training Epoch: 1/3, step 116/13000 completed (loss: 1.3136286735534668):   1%|[34m          [0m| 118/13000 [04:15<7:35:48,  2.12s/it]
Training Epoch: 1/3, step 117/13000 completed (loss: 0.8651413321495056):   1%|[34m          [0m| 118/13000 [04:15<7:35:48,  2.12s/it]
Training Epoch: 1/3, step 117/13000 completed (loss: 0.8651413321495056):   1%|[34m          [0m| 119/13000 [04:17<7:34:40,  2.12s/it]
Training Epoch: 1/3, step 118/13000 completed (loss: 1.1868165731430054):   1%|[34m          [0m| 119/13000 [04:17<7:34:40,  2.12s/it]
Training Epoch: 1/3, step 118/13000 completed (loss: 1.1868165731430054):   1%|[34m          [0m| 120/13000 [04:19<7:34:00,  2.11s/it]
Training Epoch: 1/3, step 119/13000 completed (loss: 0.8293715715408325):   1%|[34m          [0m| 120/13000 [04:19<7:34:00,  2.11s/it]
Training Epoch: 1/3, step 119/13000 completed (loss: 0.8293715715408325):   1%|[34m          [0m| 121/13000 [04:21<7:31:00,  2.10s/it]
Training Epoch: 1/3, step 120/13000 completed (loss: 1.0754475593566895):   1%|[34m          [0m| 121/13000 [04:21<7:31:00,  2.10s/it]
Training Epoch: 1/3, step 120/13000 completed (loss: 1.0754475593566895):   1%|[34m          [0m| 122/13000 [04:23<7:32:00,  2.11s/it]
Training Epoch: 1/3, step 121/13000 completed (loss: 1.1558271646499634):   1%|[34m          [0m| 122/13000 [04:23<7:32:00,  2.11s/it]
Training Epoch: 1/3, step 121/13000 completed (loss: 1.1558271646499634):   1%|[34m          [0m| 123/13000 [04:25<7:28:36,  2.09s/it]
Training Epoch: 1/3, step 122/13000 completed (loss: 1.6578726768493652):   1%|[34m          [0m| 123/13000 [04:26<7:28:36,  2.09s/it]
Training Epoch: 1/3, step 122/13000 completed (loss: 1.6578726768493652):   1%|[34m          [0m| 124/13000 [04:27<7:20:29,  2.05s/it]
Training Epoch: 1/3, step 123/13000 completed (loss: 1.586572527885437):   1%|[34m          [0m| 124/13000 [04:27<7:20:29,  2.05s/it] 
Training Epoch: 1/3, step 123/13000 completed (loss: 1.586572527885437):   1%|[34m          [0m| 125/13000 [04:30<7:20:34,  2.05s/it]
Training Epoch: 1/3, step 124/13000 completed (loss: 0.6316245198249817):   1%|[34m          [0m| 125/13000 [04:30<7:20:34,  2.05s/it]
Training Epoch: 1/3, step 124/13000 completed (loss: 0.6316245198249817):   1%|[34m          [0m| 126/13000 [04:32<7:23:29,  2.07s/it]
Training Epoch: 1/3, step 125/13000 completed (loss: 1.2754333019256592):   1%|[34m          [0m| 126/13000 [04:32<7:23:29,  2.07s/it]
Training Epoch: 1/3, step 125/13000 completed (loss: 1.2754333019256592):   1%|[34m          [0m| 127/13000 [04:34<7:31:53,  2.11s/it]
Training Epoch: 1/3, step 126/13000 completed (loss: 1.293760061264038):   1%|[34m          [0m| 127/13000 [04:34<7:31:53,  2.11s/it] 
Training Epoch: 1/3, step 126/13000 completed (loss: 1.293760061264038):   1%|[34m          [0m| 128/13000 [04:36<7:27:08,  2.08s/it]
Training Epoch: 1/3, step 127/13000 completed (loss: 1.0172133445739746):   1%|[34m          [0m| 128/13000 [04:36<7:27:08,  2.08s/it]
Training Epoch: 1/3, step 127/13000 completed (loss: 1.0172133445739746):   1%|[34m          [0m| 129/13000 [04:38<7:27:28,  2.09s/it]
Training Epoch: 1/3, step 128/13000 completed (loss: 0.9168292284011841):   1%|[34m          [0m| 129/13000 [04:38<7:27:28,  2.09s/it]
Training Epoch: 1/3, step 128/13000 completed (loss: 0.9168292284011841):   1%|[34m          [0m| 130/13000 [04:40<7:31:18,  2.10s/it]
Training Epoch: 1/3, step 129/13000 completed (loss: 1.1051911115646362):   1%|[34m          [0m| 130/13000 [04:40<7:31:18,  2.10s/it]
Training Epoch: 1/3, step 129/13000 completed (loss: 1.1051911115646362):   1%|[34m          [0m| 131/13000 [04:42<7:26:45,  2.08s/it]
Training Epoch: 1/3, step 130/13000 completed (loss: 1.0316802263259888):   1%|[34m          [0m| 131/13000 [04:42<7:26:45,  2.08s/it]
Training Epoch: 1/3, step 130/13000 completed (loss: 1.0316802263259888):   1%|[34m          [0m| 132/13000 [04:44<7:29:18,  2.10s/it]
Training Epoch: 1/3, step 131/13000 completed (loss: 1.246902585029602):   1%|[34m          [0m| 132/13000 [04:44<7:29:18,  2.10s/it] 
Training Epoch: 1/3, step 131/13000 completed (loss: 1.246902585029602):   1%|[34m          [0m| 133/13000 [04:46<7:33:42,  2.12s/it]
Training Epoch: 1/3, step 132/13000 completed (loss: 0.9002552628517151):   1%|[34m          [0m| 133/13000 [04:46<7:33:42,  2.12s/it]
Training Epoch: 1/3, step 132/13000 completed (loss: 0.9002552628517151):   1%|[34m          [0m| 134/13000 [04:49<7:34:36,  2.12s/it]
Training Epoch: 1/3, step 133/13000 completed (loss: 0.9216477274894714):   1%|[34m          [0m| 134/13000 [04:49<7:34:36,  2.12s/it]
Training Epoch: 1/3, step 133/13000 completed (loss: 0.9216477274894714):   1%|[34m          [0m| 135/13000 [04:51<7:33:05,  2.11s/it]
Training Epoch: 1/3, step 134/13000 completed (loss: 1.3073855638504028):   1%|[34m          [0m| 135/13000 [04:51<7:33:05,  2.11s/it]
Training Epoch: 1/3, step 134/13000 completed (loss: 1.3073855638504028):   1%|[34m          [0m| 136/13000 [04:53<7:32:50,  2.11s/it]
Training Epoch: 1/3, step 135/13000 completed (loss: 1.3384045362472534):   1%|[34m          [0m| 136/13000 [04:53<7:32:50,  2.11s/it]
Training Epoch: 1/3, step 135/13000 completed (loss: 1.3384045362472534):   1%|[34m          [0m| 137/13000 [04:55<7:29:00,  2.09s/it]
Training Epoch: 1/3, step 136/13000 completed (loss: 1.0943833589553833):   1%|[34m          [0m| 137/13000 [04:55<7:29:00,  2.09s/it]
Training Epoch: 1/3, step 136/13000 completed (loss: 1.0943833589553833):   1%|[34m          [0m| 138/13000 [04:57<7:31:15,  2.11s/it]
Training Epoch: 1/3, step 137/13000 completed (loss: 1.0559180974960327):   1%|[34m          [0m| 138/13000 [04:57<7:31:15,  2.11s/it]
Training Epoch: 1/3, step 137/13000 completed (loss: 1.0559180974960327):   1%|[34m          [0m| 139/13000 [04:59<7:30:11,  2.10s/it]
Training Epoch: 1/3, step 138/13000 completed (loss: 1.318636178970337):   1%|[34m          [0m| 139/13000 [04:59<7:30:11,  2.10s/it] 
Training Epoch: 1/3, step 138/13000 completed (loss: 1.318636178970337):   1%|[34m          [0m| 140/13000 [05:01<7:29:45,  2.10s/it]
Training Epoch: 1/3, step 139/13000 completed (loss: 1.1596403121948242):   1%|[34m          [0m| 140/13000 [05:01<7:29:45,  2.10s/it]
Training Epoch: 1/3, step 139/13000 completed (loss: 1.1596403121948242):   1%|[34m          [0m| 141/13000 [05:03<7:31:33,  2.11s/it]
Training Epoch: 1/3, step 140/13000 completed (loss: 1.1190567016601562):   1%|[34m          [0m| 141/13000 [05:03<7:31:33,  2.11s/it]
Training Epoch: 1/3, step 140/13000 completed (loss: 1.1190567016601562):   1%|[34m          [0m| 142/13000 [05:05<7:36:40,  2.13s/it]
Training Epoch: 1/3, step 141/13000 completed (loss: 1.359761357307434):   1%|[34m          [0m| 142/13000 [05:05<7:36:40,  2.13s/it] 
Training Epoch: 1/3, step 141/13000 completed (loss: 1.359761357307434):   1%|[34m          [0m| 143/13000 [05:08<7:36:18,  2.13s/it]
Training Epoch: 1/3, step 142/13000 completed (loss: 1.22983980178833):   1%|[34m          [0m| 143/13000 [05:08<7:36:18,  2.13s/it] 
Training Epoch: 1/3, step 142/13000 completed (loss: 1.22983980178833):   1%|[34m          [0m| 144/13000 [05:10<7:36:52,  2.13s/it]
Training Epoch: 1/3, step 143/13000 completed (loss: 1.2150368690490723):   1%|[34m          [0m| 144/13000 [05:10<7:36:52,  2.13s/it]
Training Epoch: 1/3, step 143/13000 completed (loss: 1.2150368690490723):   1%|[34m          [0m| 145/13000 [05:12<7:35:13,  2.12s/it]
Training Epoch: 1/3, step 144/13000 completed (loss: 1.0624375343322754):   1%|[34m          [0m| 145/13000 [05:12<7:35:13,  2.12s/it]
Training Epoch: 1/3, step 144/13000 completed (loss: 1.0624375343322754):   1%|[34m          [0m| 146/13000 [05:14<7:32:45,  2.11s/it]
Training Epoch: 1/3, step 145/13000 completed (loss: 1.0972696542739868):   1%|[34m          [0m| 146/13000 [05:14<7:32:45,  2.11s/it]
Training Epoch: 1/3, step 145/13000 completed (loss: 1.0972696542739868):   1%|[34m          [0m| 147/13000 [05:16<7:31:39,  2.11s/it]
Training Epoch: 1/3, step 146/13000 completed (loss: 0.8282787799835205):   1%|[34m          [0m| 147/13000 [05:16<7:31:39,  2.11s/it]
Training Epoch: 1/3, step 146/13000 completed (loss: 0.8282787799835205):   1%|[34m          [0m| 148/13000 [05:18<7:26:09,  2.08s/it]
Training Epoch: 1/3, step 147/13000 completed (loss: 1.587406039237976):   1%|[34m          [0m| 148/13000 [05:18<7:26:09,  2.08s/it] 
Training Epoch: 1/3, step 147/13000 completed (loss: 1.587406039237976):   1%|[34m          [0m| 149/13000 [05:20<7:26:11,  2.08s/it]
Training Epoch: 1/3, step 148/13000 completed (loss: 0.9494556784629822):   1%|[34m          [0m| 149/13000 [05:20<7:26:11,  2.08s/it]
Training Epoch: 1/3, step 148/13000 completed (loss: 0.9494556784629822):   1%|[34m          [0m| 150/13000 [05:22<7:26:12,  2.08s/it]
Training Epoch: 1/3, step 149/13000 completed (loss: 1.1707940101623535):   1%|[34m          [0m| 150/13000 [05:22<7:26:12,  2.08s/it]
Training Epoch: 1/3, step 149/13000 completed (loss: 1.1707940101623535):   1%|[34m          [0m| 151/13000 [05:24<7:29:17,  2.10s/it]
Training Epoch: 1/3, step 150/13000 completed (loss: 1.1958200931549072):   1%|[34m          [0m| 151/13000 [05:24<7:29:17,  2.10s/it]
Training Epoch: 1/3, step 150/13000 completed (loss: 1.1958200931549072):   1%|[34m          [0m| 152/13000 [05:26<7:27:48,  2.09s/it]
Training Epoch: 1/3, step 151/13000 completed (loss: 0.9789358973503113):   1%|[34m          [0m| 152/13000 [05:26<7:27:48,  2.09s/it]
Training Epoch: 1/3, step 151/13000 completed (loss: 0.9789358973503113):   1%|[34m          [0m| 153/13000 [05:28<7:27:43,  2.09s/it]
Training Epoch: 1/3, step 152/13000 completed (loss: 1.5417112112045288):   1%|[34m          [0m| 153/13000 [05:28<7:27:43,  2.09s/it]
Training Epoch: 1/3, step 152/13000 completed (loss: 1.5417112112045288):   1%|[34m          [0m| 154/13000 [05:31<7:30:07,  2.10s/it]
Training Epoch: 1/3, step 153/13000 completed (loss: 1.4260460138320923):   1%|[34m          [0m| 154/13000 [05:31<7:30:07,  2.10s/it]
Training Epoch: 1/3, step 153/13000 completed (loss: 1.4260460138320923):   1%|[34m          [0m| 155/13000 [05:33<7:31:47,  2.11s/it]
Training Epoch: 1/3, step 154/13000 completed (loss: 1.145249605178833):   1%|[34m          [0m| 155/13000 [05:33<7:31:47,  2.11s/it] 
Training Epoch: 1/3, step 154/13000 completed (loss: 1.145249605178833):   1%|[34m          [0m| 156/13000 [05:35<7:32:18,  2.11s/it]
Training Epoch: 1/3, step 155/13000 completed (loss: 1.1208642721176147):   1%|[34m          [0m| 156/13000 [05:35<7:32:18,  2.11s/it]
Training Epoch: 1/3, step 155/13000 completed (loss: 1.1208642721176147):   1%|[34m          [0m| 157/13000 [05:37<7:28:10,  2.09s/it]
Training Epoch: 1/3, step 156/13000 completed (loss: 1.2086520195007324):   1%|[34m          [0m| 157/13000 [05:37<7:28:10,  2.09s/it]
Training Epoch: 1/3, step 156/13000 completed (loss: 1.2086520195007324):   1%|[34m          [0m| 158/13000 [05:39<7:30:15,  2.10s/it]
Training Epoch: 1/3, step 157/13000 completed (loss: 1.1401108503341675):   1%|[34m          [0m| 158/13000 [05:39<7:30:15,  2.10s/it]
Training Epoch: 1/3, step 157/13000 completed (loss: 1.1401108503341675):   1%|[34m          [0m| 159/13000 [05:41<7:32:06,  2.11s/it]
Training Epoch: 1/3, step 158/13000 completed (loss: 0.9101654887199402):   1%|[34m          [0m| 159/13000 [05:41<7:32:06,  2.11s/it]
Training Epoch: 1/3, step 158/13000 completed (loss: 0.9101654887199402):   1%|[34m          [0m| 160/13000 [05:43<7:30:19,  2.10s/it]
Training Epoch: 1/3, step 159/13000 completed (loss: 1.5757588148117065):   1%|[34m          [0m| 160/13000 [05:43<7:30:19,  2.10s/it]
Training Epoch: 1/3, step 159/13000 completed (loss: 1.5757588148117065):   1%|[34m          [0m| 161/13000 [05:45<7:29:02,  2.10s/it]
Training Epoch: 1/3, step 160/13000 completed (loss: 1.3237706422805786):   1%|[34m          [0m| 161/13000 [05:45<7:29:02,  2.10s/it]
Training Epoch: 1/3, step 160/13000 completed (loss: 1.3237706422805786):   1%|[34m          [0m| 162/13000 [05:47<7:26:50,  2.09s/it]
Training Epoch: 1/3, step 161/13000 completed (loss: 1.0448769330978394):   1%|[34m          [0m| 162/13000 [05:47<7:26:50,  2.09s/it]
Training Epoch: 1/3, step 161/13000 completed (loss: 1.0448769330978394):   1%|[34m▏         [0m| 163/13000 [05:49<7:27:15,  2.09s/it]
Training Epoch: 1/3, step 162/13000 completed (loss: 1.0693403482437134):   1%|[34m▏         [0m| 163/13000 [05:50<7:27:15,  2.09s/it]
Training Epoch: 1/3, step 162/13000 completed (loss: 1.0693403482437134):   1%|[34m▏         [0m| 164/13000 [05:52<7:31:25,  2.11s/it]
Training Epoch: 1/3, step 163/13000 completed (loss: 1.04212486743927):   1%|[34m▏         [0m| 164/13000 [05:52<7:31:25,  2.11s/it]  
Training Epoch: 1/3, step 163/13000 completed (loss: 1.04212486743927):   1%|[34m▏         [0m| 165/13000 [05:54<7:26:53,  2.09s/it]
Training Epoch: 1/3, step 164/13000 completed (loss: 1.2827930450439453):   1%|[34m▏         [0m| 165/13000 [05:54<7:26:53,  2.09s/it]
Training Epoch: 1/3, step 164/13000 completed (loss: 1.2827930450439453):   1%|[34m▏         [0m| 166/13000 [05:56<7:29:13,  2.10s/it]
Training Epoch: 1/3, step 165/13000 completed (loss: 1.067625641822815):   1%|[34m▏         [0m| 166/13000 [05:56<7:29:13,  2.10s/it] 
Training Epoch: 1/3, step 165/13000 completed (loss: 1.067625641822815):   1%|[34m▏         [0m| 167/13000 [05:58<7:26:51,  2.09s/it]
Training Epoch: 1/3, step 166/13000 completed (loss: 1.0967130661010742):   1%|[34m▏         [0m| 167/13000 [05:58<7:26:51,  2.09s/it]
Training Epoch: 1/3, step 166/13000 completed (loss: 1.0967130661010742):   1%|[34m▏         [0m| 168/13000 [06:00<7:30:05,  2.10s/it]
Training Epoch: 1/3, step 167/13000 completed (loss: 0.8489437699317932):   1%|[34m▏         [0m| 168/13000 [06:00<7:30:05,  2.10s/it]
Training Epoch: 1/3, step 167/13000 completed (loss: 0.8489437699317932):   1%|[34m▏         [0m| 169/13000 [06:02<7:30:24,  2.11s/it]
Training Epoch: 1/3, step 168/13000 completed (loss: 1.0112618207931519):   1%|[34m▏         [0m| 169/13000 [06:02<7:30:24,  2.11s/it]
Training Epoch: 1/3, step 168/13000 completed (loss: 1.0112618207931519):   1%|[34m▏         [0m| 170/13000 [06:04<7:34:29,  2.13s/it]
Training Epoch: 1/3, step 169/13000 completed (loss: 1.0505592823028564):   1%|[34m▏         [0m| 170/13000 [06:04<7:34:29,  2.13s/it]
Training Epoch: 1/3, step 169/13000 completed (loss: 1.0505592823028564):   1%|[34m▏         [0m| 171/13000 [06:06<7:32:58,  2.12s/it]
Training Epoch: 1/3, step 170/13000 completed (loss: 0.8328400254249573):   1%|[34m▏         [0m| 171/13000 [06:06<7:32:58,  2.12s/it]
Training Epoch: 1/3, step 170/13000 completed (loss: 0.8328400254249573):   1%|[34m▏         [0m| 172/13000 [06:09<7:33:14,  2.12s/it]
Training Epoch: 1/3, step 171/13000 completed (loss: 1.0677027702331543):   1%|[34m▏         [0m| 172/13000 [06:09<7:33:14,  2.12s/it]
Training Epoch: 1/3, step 171/13000 completed (loss: 1.0677027702331543):   1%|[34m▏         [0m| 173/13000 [06:11<7:31:32,  2.11s/it]
Training Epoch: 1/3, step 172/13000 completed (loss: 0.647720456123352):   1%|[34m▏         [0m| 173/13000 [06:11<7:31:32,  2.11s/it] 
Training Epoch: 1/3, step 172/13000 completed (loss: 0.647720456123352):   1%|[34m▏         [0m| 174/13000 [06:13<7:27:46,  2.09s/it]
Training Epoch: 1/3, step 173/13000 completed (loss: 0.786819577217102):   1%|[34m▏         [0m| 174/13000 [06:13<7:27:46,  2.09s/it]
Training Epoch: 1/3, step 173/13000 completed (loss: 0.786819577217102):   1%|[34m▏         [0m| 175/13000 [06:15<7:28:43,  2.10s/it]
Training Epoch: 1/3, step 174/13000 completed (loss: 0.6414498686790466):   1%|[34m▏         [0m| 175/13000 [06:15<7:28:43,  2.10s/it]
Training Epoch: 1/3, step 174/13000 completed (loss: 0.6414498686790466):   1%|[34m▏         [0m| 176/13000 [06:17<7:28:28,  2.10s/it]
Training Epoch: 1/3, step 175/13000 completed (loss: 0.9051281809806824):   1%|[34m▏         [0m| 176/13000 [06:17<7:28:28,  2.10s/it]
Training Epoch: 1/3, step 175/13000 completed (loss: 0.9051281809806824):   1%|[34m▏         [0m| 177/13000 [06:19<7:28:37,  2.10s/it]
Training Epoch: 1/3, step 176/13000 completed (loss: 1.1552226543426514):   1%|[34m▏         [0m| 177/13000 [06:19<7:28:37,  2.10s/it]
Training Epoch: 1/3, step 176/13000 completed (loss: 1.1552226543426514):   1%|[34m▏         [0m| 178/13000 [06:21<7:30:17,  2.11s/it]
Training Epoch: 1/3, step 177/13000 completed (loss: 0.9362276792526245):   1%|[34m▏         [0m| 178/13000 [06:21<7:30:17,  2.11s/it]
Training Epoch: 1/3, step 177/13000 completed (loss: 0.9362276792526245):   1%|[34m▏         [0m| 179/13000 [06:23<7:29:05,  2.10s/it]
Training Epoch: 1/3, step 178/13000 completed (loss: 1.123944878578186):   1%|[34m▏         [0m| 179/13000 [06:23<7:29:05,  2.10s/it] 
Training Epoch: 1/3, step 178/13000 completed (loss: 1.123944878578186):   1%|[34m▏         [0m| 180/13000 [06:25<7:30:56,  2.11s/it]
Training Epoch: 1/3, step 179/13000 completed (loss: 0.9664372801780701):   1%|[34m▏         [0m| 180/13000 [06:25<7:30:56,  2.11s/it]
Training Epoch: 1/3, step 179/13000 completed (loss: 0.9664372801780701):   1%|[34m▏         [0m| 181/13000 [06:27<7:28:41,  2.10s/it]
Training Epoch: 1/3, step 180/13000 completed (loss: 1.0902317762374878):   1%|[34m▏         [0m| 181/13000 [06:27<7:28:41,  2.10s/it]
Training Epoch: 1/3, step 180/13000 completed (loss: 1.0902317762374878):   1%|[34m▏         [0m| 182/13000 [06:29<7:23:20,  2.08s/it]
Training Epoch: 1/3, step 181/13000 completed (loss: 0.6467069387435913):   1%|[34m▏         [0m| 182/13000 [06:29<7:23:20,  2.08s/it]
Training Epoch: 1/3, step 181/13000 completed (loss: 0.6467069387435913):   1%|[34m▏         [0m| 183/13000 [06:32<7:24:54,  2.08s/it]
Training Epoch: 1/3, step 182/13000 completed (loss: 0.8430196046829224):   1%|[34m▏         [0m| 183/13000 [06:32<7:24:54,  2.08s/it]
Training Epoch: 1/3, step 182/13000 completed (loss: 0.8430196046829224):   1%|[34m▏         [0m| 184/13000 [06:34<7:32:29,  2.12s/it]
Training Epoch: 1/3, step 183/13000 completed (loss: 0.5091869831085205):   1%|[34m▏         [0m| 184/13000 [06:34<7:32:29,  2.12s/it]
Training Epoch: 1/3, step 183/13000 completed (loss: 0.5091869831085205):   1%|[34m▏         [0m| 185/13000 [06:36<7:31:05,  2.11s/it]
